score,attractive,ID,img_paths,asian,White,Train
0.149,15,AF1350,AF1350.jpg,1,0,1
0.233,23,AF1942,AF1942.jpg,1,0,1
0.686,69,AF1728,AF1728.jpg,1,0,1
0.887,89,CF621,CF621.jpg,0,1,1
0.562,56,AF655,AF655.jpg,1,0,1
0.495,50,AF1336,AF1336.jpg,1,0,1
0.289,29,AF313,AF313.jpg,1,0,1
0.653,65,CF346,CF346.jpg,0,1,1
0.510,51,AF502,AF502.jpg,1,0,1
0.753,75,CF575,CF575.jpg,0,1,1
0.294,29,AF667,AF667.jpg,1,0,1
0.479,48,CF293,CF293.jpg,0,1,1
0.433,43,AF442,AF442.jpg,1,0,1
0.629,63,AF1148,AF1148.jpg,1,0,1
0.381,38,CF460,CF460.jpg,0,1,1
0.680,68,AF1058,AF1058.jpg,1,0,1
0.552,55,AF1857,AF1857.jpg,1,0,1
0.634,63,AF1433,AF1433.jpg,1,0,1
0.275,28,AF1138,AF1138.jpg,1,0,1
0.469,47,AF1460,AF1460.jpg,1,0,1
0.619,62,AF600,AF600.jpg,1,0,1
0.701,70,AF1251,AF1251.jpg,1,0,1
0.366,37,AF460,AF460.jpg,1,0,1
0.593,59,CF106,CF106.jpg,0,1,1
0.526,53,AF1504,AF1504.jpg,1,0,1
0.820,82,CF675,CF675.jpg,0,1,1
0.830,83,CF582,CF582.jpg,0,1,1
0.438,44,AF1061,AF1061.jpg,1,0,1
0.649,65,AF1666,AF1666.jpg,1,0,1
0.572,57,CF239,CF239.jpg,0,1,1
0.459,46,AF1861,AF1861.jpg,1,0,1
0.320,32,AF1007,AF1007.jpg,1,0,1
0.294,29,CF255,CF255.jpg,0,1,1
0.459,46,AF311,AF311.jpg,1,0,1
0.448,45,AF702,AF702.jpg,1,0,1
0.756,76,AF1741,AF1741.jpg,1,0,1
0.485,49,AF1606,AF1606.jpg,1,0,1
0.552,55,AF1982,AF1982.jpg,1,0,1
0.335,34,AF3,AF3.jpg,1,0,1
0.325,33,AF1067,AF1067.jpg,1,0,1
0.675,68,AF950,AF950.jpg,1,0,1
0.320,32,AF107,AF107.jpg,1,0,1
0.577,58,CF141,CF141.jpg,0,1,1
0.356,36,CF389,CF389.jpg,0,1,1
0.273,27,AF370,AF370.jpg,1,0,1
0.366,37,AF204,AF204.jpg,1,0,1
0.304,30,CF303,CF303.jpg,0,1,1
0.443,44,AF451,AF451.jpg,1,0,1
0.490,49,AF727,AF727.jpg,1,0,1
0.541,54,CF51,CF51.jpg,0,1,1
0.613,61,AF1717,AF1717.jpg,1,0,1
0.415,42,AF1948,AF1948.jpg,1,0,1
0.237,24,AF1383,AF1383.jpg,1,0,1
0.648,65,AF1536,AF1536.jpg,1,0,1
0.170,17,AF1750,AF1750.jpg,1,0,1
0.784,78,CF545,CF545.jpg,0,1,1
0.383,38,CF477,CF477.jpg,0,1,1
0.330,33,AF117,AF117.jpg,1,0,1
0.644,64,AF1297,AF1297.jpg,1,0,1
0.273,27,AF1,AF1.jpg,1,0,1
0.593,59,AF1426,AF1426.jpg,1,0,1
0.304,30,AF713,AF713.jpg,1,0,1
0.510,51,AF1902,AF1902.jpg,1,0,1
0.729,73,AF1867,AF1867.jpg,1,0,1
0.366,37,AF452,AF452.jpg,1,0,1
0.526,53,AF421,AF421.jpg,1,0,1
0.722,72,AF300,AF300.jpg,1,0,1
0.345,35,AF336,AF336.jpg,1,0,1
0.232,23,CF322,CF322.jpg,0,1,1
0.521,52,AF1519,AF1519.jpg,1,0,1
0.753,75,CF696,CF696.jpg,0,1,1
0.768,77,CF741,CF741.jpg,0,1,1
0.546,55,AF1794,AF1794.jpg,1,0,1
0.345,35,CF74,CF74.jpg,0,1,1
0.773,77,CF718,CF718.jpg,0,1,1
0.366,37,AF583,AF583.jpg,1,0,1
0.299,30,AF1188,AF1188.jpg,1,0,1
0.634,63,AF872,AF872.jpg,1,0,1
0.253,25,AF422,AF422.jpg,1,0,1
0.737,74,CF388,CF388.jpg,0,1,1
0.237,24,AF641,AF641.jpg,1,0,1
0.505,51,AF559,AF559.jpg,1,0,1
0.655,66,AF1545,AF1545.jpg,1,0,1
0.459,46,AF319,AF319.jpg,1,0,1
0.500,50,CF499,CF499.jpg,0,1,1
0.485,49,AF1327,AF1327.jpg,1,0,1
0.814,81,CF655,CF655.jpg,0,1,1
0.361,36,AF91,AF91.jpg,1,0,1
0.505,51,AF1809,AF1809.jpg,1,0,1
0.665,67,AF1318,AF1318.jpg,1,0,1
0.464,46,AF945,AF945.jpg,1,0,1
0.376,38,AF182,AF182.jpg,1,0,1
0.366,37,CF419,CF419.jpg,0,1,1
0.335,34,AF127,AF127.jpg,1,0,1
0.232,23,AF876,AF876.jpg,1,0,1
0.694,69,CF296,CF296.jpg,0,1,1
0.135,14,AF267,AF267.jpg,1,0,1
0.155,16,AF90,AF90.jpg,1,0,1
0.211,21,AF736,AF736.jpg,1,0,1
0.814,81,AF1457,AF1457.jpg,1,0,1
0.660,66,CF24,CF24.jpg,0,1,1
0.773,77,AF929,AF929.jpg,1,0,1
0.536,54,AF1720,AF1720.jpg,1,0,1
0.577,58,CF358,CF358.jpg,0,1,1
0.129,13,AF1641,AF1641.jpg,1,0,1
0.469,47,AF826,AF826.jpg,1,0,1
0.562,56,AF246,AF246.jpg,1,0,1
0.825,83,CF561,CF561.jpg,0,1,1
0.737,74,AF1844,AF1844.jpg,1,0,1
0.454,45,AF1246,AF1246.jpg,1,0,1
0.284,28,AF578,AF578.jpg,1,0,1
0.392,39,AF333,AF333.jpg,1,0,1
0.371,37,AF1292,AF1292.jpg,1,0,1
0.727,73,AF1286,AF1286.jpg,1,0,1
0.392,39,AF9979,AF9979.jpg,1,0,1
0.629,63,AF1237,AF1237.jpg,1,0,1
0.381,38,AF1899,AF1899.jpg,1,0,1
0.155,16,AF846,AF846.jpg,1,0,1
0.639,64,AF1608,AF1608.jpg,1,0,1
0.376,38,AF817,AF817.jpg,1,0,1
0.732,73,AF1562,AF1562.jpg,1,0,1
0.333,33,CF205,CF205.jpg,0,1,1
0.278,28,AF253,AF253.jpg,1,0,1
0.526,53,AF1797,AF1797.jpg,1,0,1
0.716,72,CF568,CF568.jpg,0,1,1
0.736,74,AF1437,AF1437.jpg,1,0,1
0.325,33,AF408,AF408.jpg,1,0,1
0.696,70,AF1690,AF1690.jpg,1,0,1
0.438,44,CF320,CF320.jpg,0,1,1
0.216,22,AF1739,AF1739.jpg,1,0,1
0.799,80,CF550,CF550.jpg,0,1,1
0.196,20,CF406,CF406.jpg,0,1,1
0.124,12,AF391,AF391.jpg,1,0,1
0.510,51,CF446,CF446.jpg,0,1,1
0.371,37,CF311,CF311.jpg,0,1,1
0.753,75,AF1623,AF1623.jpg,1,0,1
0.649,65,AF1054,AF1054.jpg,1,0,1
0.649,65,AF1247,AF1247.jpg,1,0,1
0.515,52,CF9978,CF9978.jpg,0,1,1
0.531,53,AF564,AF564.jpg,1,0,1
0.851,85,CF17,CF17.jpg,0,1,1
0.809,81,AF592,AF592.jpg,1,0,1
0.706,71,CF55,CF55.jpg,0,1,1
0.278,28,AF759,AF759.jpg,1,0,1
0.433,43,CF9986,CF9986.jpg,0,1,1
0.593,59,CF185,CF185.jpg,0,1,1
0.722,72,AF1808,AF1808.jpg,1,0,1
0.387,39,AF115,AF115.jpg,1,0,1
0.710,71,CF712,CF712.jpg,0,1,1
0.830,83,CF591,CF591.jpg,0,1,1
0.149,15,AF1997,AF1997.jpg,1,0,1
0.233,23,AF815,AF815.jpg,1,0,1
0.658,66,AF1261,AF1261.jpg,1,0,1
0.381,38,CF390,CF390.jpg,0,1,1
0.577,58,AF1557,AF1557.jpg,1,0,1
0.670,67,AF1352,AF1352.jpg,1,0,1
0.273,27,CF333,CF333.jpg,0,1,1
0.479,48,AF1974,AF1974.jpg,1,0,1
0.552,55,CF130,CF130.jpg,0,1,1
0.227,23,AF991,AF991.jpg,1,0,1
0.691,69,AF1444,AF1444.jpg,1,0,1
0.278,28,AF375,AF375.jpg,1,0,1
0.479,48,AF618,AF618.jpg,1,0,1
0.541,54,AF187,AF187.jpg,1,0,1
0.679,68,AF1573,AF1573.jpg,1,0,1
0.320,32,CF109,CF109.jpg,0,1,1
0.237,24,CF492,CF492.jpg,0,1,1
0.784,78,CF622,CF622.jpg,0,1,1
0.412,41,AF466,AF466.jpg,1,0,1
0.459,46,AF1654,AF1654.jpg,1,0,1
0.784,78,CF23,CF23.jpg,0,1,1
0.268,27,AF1540,AF1540.jpg,1,0,1
0.825,83,CF570,CF570.jpg,0,1,1
0.418,42,CF329,CF329.jpg,0,1,1
0.402,40,AF1012,AF1012.jpg,1,0,1
0.716,72,AF1013,AF1013.jpg,1,0,1
0.601,60,AF940,AF940.jpg,1,0,1
0.629,63,AF746,AF746.jpg,1,0,1
0.340,34,AF23,AF23.jpg,1,0,1
0.332,33,AF627,AF627.jpg,1,0,1
0.474,47,AF1645,AF1645.jpg,1,0,1
0.211,21,AF1988,AF1988.jpg,1,0,1
0.428,43,AF1245,AF1245.jpg,1,0,1
0.834,83,CF639,CF639.jpg,0,1,1
0.371,37,AF1192,AF1192.jpg,1,0,1
0.500,50,AF1064,AF1064.jpg,1,0,1
0.497,50,AF216,AF216.jpg,1,0,1
0.186,19,AF1539,AF1539.jpg,1,0,1
0.351,35,CF327,CF327.jpg,0,1,1
0.366,37,AF1185,AF1185.jpg,1,0,1
0.149,15,CF91,CF91.jpg,0,1,1
0.495,50,AF1735,AF1735.jpg,1,0,1
0.381,38,AF111,AF111.jpg,1,0,1
0.701,70,AF1740,AF1740.jpg,1,0,1
0.619,62,AF1478,AF1478.jpg,1,0,1
0.699,70,CF440,CF440.jpg,0,1,1
0.368,37,AF239,AF239.jpg,1,0,1
0.644,64,AF1595,AF1595.jpg,1,0,1
0.528,53,AF1468,AF1468.jpg,1,0,1
0.418,42,AF462,AF462.jpg,1,0,1
0.285,29,AF167,AF167.jpg,1,0,1
0.552,55,AF1848,AF1848.jpg,1,0,1
0.407,41,AF995,AF995.jpg,1,0,1
0.191,19,AF886,AF886.jpg,1,0,1
0.474,47,CF41,CF41.jpg,0,1,1
0.572,57,AF1493,AF1493.jpg,1,0,1
0.531,53,AF878,AF878.jpg,1,0,1
0.438,44,CF437,CF437.jpg,0,1,1
0.464,46,CF366,CF366.jpg,0,1,1
0.330,33,AF1252,AF1252.jpg,1,0,1
0.593,59,AF1074,AF1074.jpg,1,0,1
0.345,35,CF403,CF403.jpg,0,1,1
0.356,36,AF893,AF893.jpg,1,0,1
0.242,24,AF494,AF494.jpg,1,0,1
0.552,55,AF1746,AF1746.jpg,1,0,1
0.285,29,AF149,AF149.jpg,1,0,1
0.361,36,CF248,CF248.jpg,0,1,1
0.716,72,AF1132,AF1132.jpg,1,0,1
0.557,56,AF1267,AF1267.jpg,1,0,1
0.722,72,AF1172,AF1172.jpg,1,0,1
0.278,28,AF555,AF555.jpg,1,0,1
0.423,42,AF100,AF100.jpg,1,0,1
0.387,39,AF581,AF581.jpg,1,0,1
0.381,38,CF326,CF326.jpg,0,1,1
0.722,72,CF193,CF193.jpg,0,1,1
0.505,51,AF614,AF614.jpg,1,0,1
0.686,69,CF628,CF628.jpg,0,1,1
0.320,32,AF485,AF485.jpg,1,0,1
0.789,79,AF1501,AF1501.jpg,1,0,1
0.613,61,AF1195,AF1195.jpg,1,0,1
0.294,29,AF54,AF54.jpg,1,0,1
0.737,74,AF1742,AF1742.jpg,1,0,1
0.428,43,AF230,AF230.jpg,1,0,1
0.557,56,AF1490,AF1490.jpg,1,0,1
0.495,50,CF431,CF431.jpg,0,1,1
0.345,35,AF380,AF380.jpg,1,0,1
0.366,37,AF281,AF281.jpg,1,0,1
0.603,60,CF367,CF367.jpg,0,1,1
0.701,70,AF1585,AF1585.jpg,1,0,1
0.598,60,AF1529,AF1529.jpg,1,0,1
0.521,52,CF224,CF224.jpg,0,1,1
0.443,44,AF701,AF701.jpg,1,0,1
0.526,53,CF39,CF39.jpg,0,1,1
0.649,65,AF1510,AF1510.jpg,1,0,1
0.485,49,AF1616,AF1616.jpg,1,0,1
0.701,70,AF1122,AF1122.jpg,1,0,1
0.407,41,AF863,AF863.jpg,1,0,1
0.381,38,AF1865,AF1865.jpg,1,0,1
0.619,62,AF1113,AF1113.jpg,1,0,1
0.088,9,AF985,AF985.jpg,1,0,1
0.541,54,AF957,AF957.jpg,1,0,1
0.448,45,AF684,AF684.jpg,1,0,1
0.340,34,AF658,AF658.jpg,1,0,1
0.691,69,CF692,CF692.jpg,0,1,1
0.531,53,AF1868,AF1868.jpg,1,0,1
0.722,72,AF1465,AF1465.jpg,1,0,1
0.371,37,AF198,AF198.jpg,1,0,1
0.361,36,AF1341,AF1341.jpg,1,0,1
0.696,70,AF905,AF905.jpg,1,0,1
0.722,72,AF1080,AF1080.jpg,1,0,1
0.876,88,CF668,CF668.jpg,0,1,1
0.412,41,AF913,AF913.jpg,1,0,1
0.222,22,AF1931,AF1931.jpg,1,0,1
0.278,28,AF401,AF401.jpg,1,0,1
0.402,40,AF130,AF130.jpg,1,0,1
0.696,70,AF892,AF892.jpg,1,0,1
0.619,62,AF1112,AF1112.jpg,1,0,1
0.304,30,CF208,CF208.jpg,0,1,1
0.443,44,AF1753,AF1753.jpg,1,0,1
0.778,78,CF581,CF581.jpg,0,1,1
0.237,24,AF842,AF842.jpg,1,0,1
0.371,37,AF732,AF732.jpg,1,0,1
0.448,45,CF402,CF402.jpg,0,1,1
0.747,75,AF1194,AF1194.jpg,1,0,1
0.778,78,CF723,CF723.jpg,0,1,1
0.510,51,AF1399,AF1399.jpg,1,0,1
0.412,41,CF444,CF444.jpg,0,1,1
0.567,57,CF417,CF417.jpg,0,1,1
0.397,40,AF245,AF245.jpg,1,0,1
0.418,42,CF274,CF274.jpg,0,1,1
0.433,43,CF176,CF176.jpg,0,1,1
0.397,40,AF709,AF709.jpg,1,0,1
0.747,75,AF1491,AF1491.jpg,1,0,1
0.464,46,AF1082,AF1082.jpg,1,0,1
0.242,24,AF665,AF665.jpg,1,0,1
0.418,42,AF1204,AF1204.jpg,1,0,1
0.727,73,AF1417,AF1417.jpg,1,0,1
0.660,66,AF912,AF912.jpg,1,0,1
0.753,75,CF153,CF153.jpg,0,1,1
0.799,80,CF21,CF21.jpg,0,1,1
0.701,70,CF716,CF716.jpg,0,1,1
0.531,53,AF527,AF527.jpg,1,0,1
0.464,46,AF1263,AF1263.jpg,1,0,1
0.515,52,AF274,AF274.jpg,1,0,1
0.351,35,AF1953,AF1953.jpg,1,0,1
0.258,26,AF1105,AF1105.jpg,1,0,1
0.624,62,AF1587,AF1587.jpg,1,0,1
0.129,13,AF1143,AF1143.jpg,1,0,1
0.402,40,AF594,AF594.jpg,1,0,1
0.376,38,AF296,AF296.jpg,1,0,1
0.794,79,CF279,CF279.jpg,0,1,1
0.438,44,CF594,CF594.jpg,0,1,1
0.830,83,CF586,CF586.jpg,0,1,1
0.619,62,AF1395,AF1395.jpg,1,0,1
0.727,73,AF1345,AF1345.jpg,1,0,1
0.608,61,AF1272,AF1272.jpg,1,0,1
0.474,47,AF1745,AF1745.jpg,1,0,1
0.588,59,AF1895,AF1895.jpg,1,0,1
0.794,79,AF1572,AF1572.jpg,1,0,1
0.799,80,AF1333,AF1333.jpg,1,0,1
0.582,58,AF1418,AF1418.jpg,1,0,1
0.237,24,AF725,AF725.jpg,1,0,1
0.113,11,AF1651,AF1651.jpg,1,0,1
0.701,70,AF1563,AF1563.jpg,1,0,1
0.639,64,AF1566,AF1566.jpg,1,0,1
0.289,29,AF1322,AF1322.jpg,1,0,1
0.711,71,AF1388,AF1388.jpg,1,0,1
0.206,21,AF707,AF707.jpg,1,0,1
0.531,53,CF526,CF526.jpg,0,1,1
0.254,25,AF849,AF849.jpg,1,0,1
0.696,70,CF9975,CF9975.jpg,0,1,1
0.361,36,AF711,AF711.jpg,1,0,1
0.552,55,CF486,CF486.jpg,0,1,1
0.299,30,AF1313,AF1313.jpg,1,0,1
0.608,61,AF1502,AF1502.jpg,1,0,1
0.289,29,AF200,AF200.jpg,1,0,1
0.541,54,AF171,AF171.jpg,1,0,1
0.670,67,AF501,AF501.jpg,1,0,1
0.335,34,AF509,AF509.jpg,1,0,1
0.309,31,AF392,AF392.jpg,1,0,1
0.299,30,CF164,CF164.jpg,0,1,1
0.699,70,AF933,AF933.jpg,1,0,1
0.474,47,AF493,AF493.jpg,1,0,1
0.546,55,AF67,AF67.jpg,1,0,1
0.706,71,CF450,CF450.jpg,0,1,1
0.624,62,AF1832,AF1832.jpg,1,0,1
0.098,10,AF1890,AF1890.jpg,1,0,1
0.361,36,AF1243,AF1243.jpg,1,0,1
0.459,46,AF663,AF663.jpg,1,0,1
0.773,77,CF571,CF571.jpg,0,1,1
0.840,84,CF662,CF662.jpg,0,1,1
0.593,59,AF794,AF794.jpg,1,0,1
0.404,40,AF1506,AF1506.jpg,1,0,1
0.613,61,AF269,AF269.jpg,1,0,1
0.392,39,AF264,AF264.jpg,1,0,1
0.366,37,CF187,CF187.jpg,0,1,1
0.892,89,CF242,CF242.jpg,0,1,1
0.557,56,AF1225,AF1225.jpg,1,0,1
0.727,73,AF1416,AF1416.jpg,1,0,1
0.639,64,AF1331,AF1331.jpg,1,0,1
0.320,32,AF787,AF787.jpg,1,0,1
0.381,38,CF527,CF527.jpg,0,1,1
0.207,21,AF169,AF169.jpg,1,0,1
0.289,29,AF490,AF490.jpg,1,0,1
0.505,51,AF1787,AF1787.jpg,1,0,1
0.722,72,AF1348,AF1348.jpg,1,0,1
0.397,40,AF573,AF573.jpg,1,0,1
0.686,69,AF758,AF758.jpg,1,0,1
0.768,77,CF578,CF578.jpg,0,1,1
0.778,78,CF691,CF691.jpg,0,1,1
0.742,74,AF1733,AF1733.jpg,1,0,1
0.639,64,AF1262,AF1262.jpg,1,0,1
0.412,41,AF1434,AF1434.jpg,1,0,1
0.247,25,AF1092,AF1092.jpg,1,0,1
0.428,43,CF126,CF126.jpg,0,1,1
0.552,55,AF128,AF128.jpg,1,0,1
0.665,67,AF1881,AF1881.jpg,1,0,1
0.247,25,AF363,AF363.jpg,1,0,1
0.778,78,AF1592,AF1592.jpg,1,0,1
0.634,63,CF497,CF497.jpg,0,1,1
0.155,16,CF348,CF348.jpg,0,1,1
0.428,43,CF415,CF415.jpg,0,1,1
0.675,68,AF1200,AF1200.jpg,1,0,1
0.794,79,CF305,CF305.jpg,0,1,1
0.531,53,AF1699,AF1699.jpg,1,0,1
0.232,23,AF1917,AF1917.jpg,1,0,1
0.758,76,AF1500,AF1500.jpg,1,0,1
0.325,33,AF472,AF472.jpg,1,0,1
0.330,33,AF424,AF424.jpg,1,0,1
0.711,71,CF424,CF424.jpg,0,1,1
0.753,75,AF976,AF976.jpg,1,0,1
0.634,63,AF1023,AF1023.jpg,1,0,1
0.557,56,AF760,AF760.jpg,1,0,1
0.830,83,CF309,CF309.jpg,0,1,1
0.418,42,AF135,AF135.jpg,1,0,1
0.758,76,AF1534,AF1534.jpg,1,0,1
0.247,25,AF744,AF744.jpg,1,0,1
0.763,76,CF420,CF420.jpg,0,1,1
0.418,42,CF525,CF525.jpg,0,1,1
0.387,39,AF1003,AF1003.jpg,1,0,1
0.325,33,AF1100,AF1100.jpg,1,0,1
0.510,51,AF1131,AF1131.jpg,1,0,1
0.881,88,CF719,CF719.jpg,0,1,1
0.557,56,AF1065,AF1065.jpg,1,0,1
0.526,53,CF290,CF290.jpg,0,1,1
0.753,75,AF1696,AF1696.jpg,1,0,1
0.340,34,AF220,AF220.jpg,1,0,1
0.418,42,AF454,AF454.jpg,1,0,1
0.366,37,CF214,CF214.jpg,0,1,1
0.624,62,CF197,CF197.jpg,0,1,1
0.546,55,AF669,AF669.jpg,1,0,1
0.325,33,AF155,AF155.jpg,1,0,1
0.655,66,AF1357,AF1357.jpg,1,0,1
0.304,30,AF347,AF347.jpg,1,0,1
0.376,38,AF1965,AF1965.jpg,1,0,1
0.366,37,AF1862,AF1862.jpg,1,0,1
0.639,64,AF1009,AF1009.jpg,1,0,1
0.264,26,CF453,CF453.jpg,0,1,1
0.747,75,AF1788,AF1788.jpg,1,0,1
0.108,11,AF616,AF616.jpg,1,0,1
0.258,26,AF351,AF351.jpg,1,0,1
0.289,29,AF199,AF199.jpg,1,0,1
0.613,61,AF1614,AF1614.jpg,1,0,1
0.438,44,AF525,AF525.jpg,1,0,1
0.845,85,CF739,CF739.jpg,0,1,1
0.680,68,AF1609,AF1609.jpg,1,0,1
0.896,90,CF599,CF599.jpg,0,1,1
0.356,36,AF301,AF301.jpg,1,0,1
0.342,34,CF35,CF35.jpg,0,1,1
0.268,27,AF202,AF202.jpg,1,0,1
0.314,31,AF132,AF132.jpg,1,0,1
0.701,70,CF143,CF143.jpg,0,1,1
0.232,23,AF1111,AF1111.jpg,1,0,1
0.562,56,AF902,AF902.jpg,1,0,1
0.438,44,CF498,CF498.jpg,0,1,1
0.425,43,AF852,AF852.jpg,1,0,1
0.593,59,AF1949,AF1949.jpg,1,0,1
0.371,37,AF575,AF575.jpg,1,0,1
0.552,55,CF283,CF283.jpg,0,1,1
0.268,27,AF119,AF119.jpg,1,0,1
0.582,58,AF1748,AF1748.jpg,1,0,1
0.546,55,AF1467,AF1467.jpg,1,0,1
0.428,43,CF340,CF340.jpg,0,1,1
0.268,27,AF49,AF49.jpg,1,0,1
0.387,39,AF1036,AF1036.jpg,1,0,1
0.557,56,CF201,CF201.jpg,0,1,1
0.309,31,AF59,AF59.jpg,1,0,1
0.593,59,AF1783,AF1783.jpg,1,0,1
0.495,50,CF362,CF362.jpg,0,1,1
0.830,83,CF693,CF693.jpg,0,1,1
0.216,22,AF57,AF57.jpg,1,0,1
0.608,61,AF1781,AF1781.jpg,1,0,1
0.784,78,CF9971,CF9971.jpg,0,1,1
0.454,45,AF196,AF196.jpg,1,0,1
0.851,85,CF708,CF708.jpg,0,1,1
0.345,35,AF1798,AF1798.jpg,1,0,1
0.340,34,CF142,CF142.jpg,0,1,1
0.881,88,CF647,CF647.jpg,0,1,1
0.361,36,AF689,AF689.jpg,1,0,1
0.469,47,AF1142,AF1142.jpg,1,0,1
0.299,30,AF481,AF481.jpg,1,0,1
0.402,40,AF285,AF285.jpg,1,0,1
0.505,51,CF407,CF407.jpg,0,1,1
0.144,14,AF1590,AF1590.jpg,1,0,1
0.459,46,CF151,CF151.jpg,0,1,1
0.649,65,AF1278,AF1278.jpg,1,0,1
0.211,21,AF1509,AF1509.jpg,1,0,1
0.510,51,AF1489,AF1489.jpg,1,0,1
0.232,23,AF178,AF178.jpg,1,0,1
0.619,62,AF1115,AF1115.jpg,1,0,1
0.383,38,AF1578,AF1578.jpg,1,0,1
0.526,53,AF1376,AF1376.jpg,1,0,1
0.680,68,AF1638,AF1638.jpg,1,0,1
0.701,70,AF1878,AF1878.jpg,1,0,1
0.500,50,AF80,AF80.jpg,1,0,1
0.278,28,AF368,AF368.jpg,1,0,1
0.278,28,AF1235,AF1235.jpg,1,0,1
0.464,46,AF1738,AF1738.jpg,1,0,1
0.108,11,CF65,CF65.jpg,0,1,1
0.227,23,AF1924,AF1924.jpg,1,0,1
0.407,41,CF128,CF128.jpg,0,1,1
0.407,41,AF1404,AF1404.jpg,1,0,1
0.166,17,AF1845,AF1845.jpg,1,0,1
0.402,40,AF629,AF629.jpg,1,0,1
0.648,65,AF1160,AF1160.jpg,1,0,1
0.649,65,AF1523,AF1523.jpg,1,0,1
0.376,38,AF774,AF774.jpg,1,0,1
0.541,54,CF288,CF288.jpg,0,1,1
0.541,54,AF1817,AF1817.jpg,1,0,1
0.784,78,CF563,CF563.jpg,0,1,1
0.639,64,AF1962,AF1962.jpg,1,0,1
0.387,39,AF563,AF563.jpg,1,0,1
0.861,86,CF649,CF649.jpg,0,1,1
0.655,66,AF1069,AF1069.jpg,1,0,1
0.196,20,CF464,CF464.jpg,0,1,1
0.180,18,AF1028,AF1028.jpg,1,0,1
0.294,29,AF379,AF379.jpg,1,0,1
0.469,47,AF1933,AF1933.jpg,1,0,1
0.660,66,CF409,CF409.jpg,0,1,1
0.423,42,AF1228,AF1228.jpg,1,0,1
0.541,54,AF1377,AF1377.jpg,1,0,1
0.330,33,AF771,AF771.jpg,1,0,1
0.186,19,AF388,AF388.jpg,1,0,1
0.387,39,AF372,AF372.jpg,1,0,1
0.588,59,AF1849,AF1849.jpg,1,0,1
0.309,31,AF340,AF340.jpg,1,0,1
0.680,68,AF1736,AF1736.jpg,1,0,1
0.541,54,AF1897,AF1897.jpg,1,0,1
0.299,30,AF416,AF416.jpg,1,0,1
0.371,37,AF637,AF637.jpg,1,0,1
0.793,79,CF613,CF613.jpg,0,1,1
0.644,64,AF1887,AF1887.jpg,1,0,1
0.521,52,AF803,AF803.jpg,1,0,1
0.433,43,AF133,AF133.jpg,1,0,1
0.363,36,AF903,AF903.jpg,1,0,1
0.412,41,CF376,CF376.jpg,0,1,1
0.216,22,AF1223,AF1223.jpg,1,0,1
0.562,56,AF1375,AF1375.jpg,1,0,1
0.196,20,AF192,AF192.jpg,1,0,1
0.201,20,AF443,AF443.jpg,1,0,1
0.660,66,AF484,AF484.jpg,1,0,1
0.469,47,AF1125,AF1125.jpg,1,0,1
0.397,40,AF932,AF932.jpg,1,0,1
0.577,58,AF604,AF604.jpg,1,0,1
0.351,35,AF489,AF489.jpg,1,0,1
0.758,76,AF1669,AF1669.jpg,1,0,1
0.557,56,AF254,AF254.jpg,1,0,1
0.295,30,AF982,AF982.jpg,1,0,1
0.394,39,CF292,CF292.jpg,0,1,1
0.474,47,CF493,CF493.jpg,0,1,1
0.598,60,AF1627,AF1627.jpg,1,0,1
0.474,47,AF407,AF407.jpg,1,0,1
0.495,50,AF9981,AF9981.jpg,1,0,1
0.711,71,CF447,CF447.jpg,0,1,1
0.376,38,AF827,AF827.jpg,1,0,1
0.588,59,AF31,AF31.jpg,1,0,1
0.273,27,CF487,CF487.jpg,0,1,1
0.381,38,CF202,CF202.jpg,0,1,1
0.789,79,CF16,CF16.jpg,0,1,1
0.459,46,AF1841,AF1841.jpg,1,0,1
0.314,31,AF151,AF151.jpg,1,0,1
0.423,42,CF337,CF337.jpg,0,1,1
0.716,72,CF372,CF372.jpg,0,1,1
0.526,53,AF894,AF894.jpg,1,0,1
0.361,36,CF360,CF360.jpg,0,1,1
0.407,41,AF250,AF250.jpg,1,0,1
0.304,30,AF769,AF769.jpg,1,0,1
0.799,80,CF9970,CF9970.jpg,0,1,1
0.495,50,CF257,CF257.jpg,0,1,1
0.284,28,AF1033,AF1033.jpg,1,0,1
0.637,64,AF1888,AF1888.jpg,1,0,1
0.598,60,AF1479,AF1479.jpg,1,0,1
0.268,27,AF365,AF365.jpg,1,0,1
0.474,47,AF631,AF631.jpg,1,0,1
0.613,61,CF156,CF156.jpg,0,1,1
0.412,41,AF580,AF580.jpg,1,0,1
0.474,47,AF1549,AF1549.jpg,1,0,1
0.675,68,AF1665,AF1665.jpg,1,0,1
0.433,43,AF513,AF513.jpg,1,0,1
0.552,55,AF423,AF423.jpg,1,0,1
0.191,19,AF613,AF613.jpg,1,0,1
0.701,70,AF1628,AF1628.jpg,1,0,1
0.356,36,CF331,CF331.jpg,0,1,1
0.727,73,CF688,CF688.jpg,0,1,1
0.418,42,AF866,AF866.jpg,1,0,1
0.397,40,CF238,CF238.jpg,0,1,1
0.531,53,CF273,CF273.jpg,0,1,1
0.273,27,CF9995,CF9995.jpg,1,0,1
0.825,83,CF34,CF34.jpg,0,1,1
0.438,44,AF1452,AF1452.jpg,1,0,1
0.629,63,AF1014,AF1014.jpg,1,0,1
0.495,50,CF45,CF45.jpg,0,1,1
0.469,47,AF791,AF791.jpg,1,0,1
